MONTH,BOROUGH,COMMUNITYDISTRICT,REFUSETONSCOLLECTED,PAPERTONSCOLLECTED,MGPTONSCOLLECTED,RESORGANICSTONS,SCHOOLORGANICTONS,LEAVESORGANICTONS,XMASTREETONS,BOROUGH_ID
2020 / 07,Brooklyn,14,5241.4,492.8,497.1,,,,,3
2021 / 03,Brooklyn,14,5054.1,518.9,479.7,,,,,3
2020 / 10,Brooklyn,13,2302.1,205.8,255.6,,,,,3
2020 / 02,Queens,02,2625.6,370.6,361.8,59.6,53.1,,,4
2020 / 07,Queens,02,3550.5,487.1,495.0,,,,,4
2020 / 03,Queens,02,2931.5,435.3,445.1,76.6,36.0,,,4
2020 / 12,Queens,02,3207.7,563.5,519.1,,,,,4
2021 / 04,Queens,02,839.4,113.9,115.6,,,,,4
2020 / 04,Queens,04,3709.4,303.8,473.1,,,,,4
2021 / 03,Queens,04,4330.1,368.1,579.1,,,,,4
2020 / 08,Queens,04,4636.3,376.4,577.7,,,,,4
2020 / 06,Brooklyn,12,6530.9,792.0,442.9,,,,,3
2020 / 10,Brooklyn,12,7031.3,783.2,446.2,,,,,3
2020 / 04,Queens,10,3617.3,346.3,586.7,57.6,,,,4
2020 / 05,Queens,10,4517.3,378.6,675.9,4.0,,,,4
2020 / 09,Queens,10,4531.6,392.5,611.9,,,,,4
2021 / 03,Queens,10,3975.8,384.9,611.0,,,,2.4,4
2020 / 01,Queens,14,2703.6,267.0,279.4,58.9,,,27.0,4
2020 / 10,Bronx,11,3477.6,304.2,449.8,,,,,2
2020 / 09,Queens,11,3511.2,495.6,520.5,,,,,4
2020 / 11,Queens,11,3628.3,445.6,443.3,,,,,4
2020 / 11,Queens,08,4010.8,430.4,405.3,,,,,4
2020 / 04,Brooklyn,10,3079.0,480.5,534.7,56.1,,,,3
2021 / 03,Brooklyn,10,3611.7,499.6,507.3,,,,,3
2020 / 11,Brooklyn,17,4805.0,336.9,462.6,,,,,3
2021 / 01,Brooklyn,17,4231.1,355.3,499.6,,,,6.0,3
2020 / 09,Queens,06,3133.3,436.8,419.6,,,,,4
2020 / 05,Brooklyn,08,2710.3,281.2,305.7,,,,,3
2020 / 06,Brooklyn,08,2995.0,379.8,391.6,,,,,3
2020 / 07,Brooklyn,08,3096.7,352.7,367.8,,,,,3
2020 / 10,Bronx,01,2307.4,167.6,170.0,,,,,2
2021 / 03,Bronx,01,2324.2,176.0,183.1,,,,,2
2021 / 01,Bronx,01,2092.5,164.5,172.2,,,,3.4,2
2020 / 08,Bronx,02,1767.8,128.0,168.6,,,,,2
2021 / 03,Bronx,02,1710.1,123.9,146.9,,,,,2
2020 / 10,Manhattan,07,4625.0,1123.8,825.4,,,,,1
2020 / 01,Manhattan,07,4683.6,1140.8,859.9,42.7,49.8,,81.0,1
2020 / 03,Manhattan,03,2699.6,305.2,313.6,,28.3,,,1
2020 / 09,Manhattan,03,3016.1,392.8,339.8,,,,,1
2020 / 05,Manhattan,02,1459.8,297.4,278.8,,,,,1
2021 / 03,Manhattan,02,1918.7,479.4,345.6,,,,,1
2020 / 10,Manhattan,10,2833.9,301.2,293.6,,,,,1
2021 / 03,Manhattan,10,2807.6,296.1,285.3,,,,,1
2020 / 11,Manhattan,10,2730.2,254.6,238.6,,,7.5,,1
2020 / 04,Bronx,04,3837.1,218.4,383.4,8.6,,,,2
2020 / 05,Bronx,04,4410.5,321.1,446.0,0.4,,,,2
2020 / 12,Bronx,04,4395.5,339.7,405.9,,,,,2
2020 / 05,Brooklyn,03,4326.4,426.3,465.2,,,,,3
2020 / 06,Manhattan,12,5361.5,533.9,585.8,,,,,1
2020 / 05,Manhattan,12,4845.6,499.2,582.9,2.0,,,,1
2021 / 02,Manhattan,12,4200.4,425.7,471.0,,,,,1
2020 / 08,Manhattan,12,5377.0,490.3,556.5,,,,,1
2021 / 03,Manhattan,12,5074.6,506.2,553.9,,,,,1
2020 / 03,Manhattan,05,1222.5,287.5,194.8,,,,,1
2021 / 04,Manhattan,08,1092.8,244.9,208.4,,,,,1
2020 / 05,Manhattan,09,2171.0,282.3,326.1,2.0,,,,1
2020 / 11,Manhattan,09,2168.6,240.3,245.4,,,,,1
2021 / 02,Manhattan,09,1875.7,227.8,242.3,,,,,1
2020 / 04,Manhattan,09,1878.8,221.2,292.4,31.5,,,,1
2020 / 04,Brooklyn,09,2777.8,284.9,276.5,,,,,3
2020 / 06,Brooklyn,09,3240.9,315.8,292.2,,,,,3
2020 / 07,Brooklyn,09,3274.8,360.1,325.4,,,,,3
2020 / 02,Brooklyn,09,2630.2,250.3,221.8,,,,,3
2021 / 03,Brooklyn,09,3211.2,307.0,278.2,,,,,3
2021 / 04,Brooklyn,09,684.6,64.6,66.1,,,,,3
2020 / 03,Manhattan,11,2157.0,204.8,195.6,3.8,,,,1
2020 / 11,Bronx,07,3863.3,328.0,504.2,,,,,2
2021 / 03,Bronx,07,3978.8,375.5,593.2,,,,,2
2020 / 05,Bronx,07,4027.1,342.8,527.2,,,,,2
2021 / 04,Bronx,07,889.2,82.7,158.1,,,,,2
2020 / 05,Manhattan,04,2061.0,420.9,438.2,1.5,,,,1
2020 / 08,Manhattan,04,2382.1,430.0,391.8,,,,,1
2021 / 03,Manhattan,01,1297.1,363.6,240.1,,,,,1
2021 / 02,Manhattan,01,1121.1,322.5,229.1,,,,,1
2020 / 11,Brooklyn,04,3424.2,325.1,412.1,,,,,3
2020 / 09,Brooklyn,04,3728.1,356.8,457.1,,,,,3
2020 / 10,Bronx,03,2207.6,162.1,222.2,,,,,2
2021 / 02,Bronx,03,1890.8,141.7,177.6,,,,,2
2021 / 01,Bronx,03,2075.5,148.7,200.4,,,,2.1,2
2020 / 07,Bronx,06,2698.3,243.6,280.7,,,,,2
2020 / 05,Bronx,06,2532.2,189.9,250.6,4.9,,,,2
2020 / 12,Bronx,06,2479.2,240.7,270.5,,,,,2
2021 / 01,Queens,7A,,,,,,6.0,,
2020 / 07,Brooklyn,07,3886.4,456.8,490.4,,,,,3
2020 / 11,Brooklyn,07,3469.4,418.1,403.5,,,,,3
2020 / 03,Staten Island,03,5463.3,743.4,707.2,,18.4,,,5
2020 / 09,Staten Island,03,6615.1,788.9,818.6,,,,,5
2020 / 12,Staten Island,03,6378.5,1053.5,863.3,,,,,5
2020 / 09,Brooklyn,11,5520.2,639.9,617.5,,,,,3
2020 / 11,Brooklyn,11,5301.1,568.4,547.4,,,7.4,,3
2021 / 01,Brooklyn,11,4938.4,608.5,598.6,,,9.5,16.2,3
2020 / 11,Queens,05,5513.0,605.1,736.4,,,,,4
2021 / 01,Queens,05,4760.2,688.6,872.8,,,,36.5,4
2020 / 10,Brooklyn,18,6102.5,635.0,732.8,,,,,3
2020 / 05,Brooklyn,18,6168.7,599.6,767.5,,,,,3
2020 / 11,Brooklyn,18,6116.7,562.4,609.5,,,,,3
2020 / 01,Queens,13,4520.2,448.6,857.4,172.6,,,30.0,4
2020 / 11,Queens,13,6203.2,466.8,834.6,,,,,4
2021 / 01,Queens,13,4776.5,485.3,901.8,,,,20.0,4
2020 / 05,Bronx,09,4199.8,274.4,442.9,,,,,2
2020 / 04,Bronx,09,3568.1,214.5,376.6,,,,,2
2020 / 11,Bronx,09,3985.2,243.5,374.0,,,,,2
2021 / 04,Bronx,09,922.7,72.5,105.5,,,,,2
2020 / 03,Staten Island,01,4932.1,584.8,688.3,110.5,,,,5
2020 / 06,Bronx,10,3135.3,341.9,580.2,,,,,2
2021 / 01,Queens,12,6200.2,540.5,947.0,,,,8.1,4
2020 / 10,Queens,01,4278.6,689.5,708.0,,,,,4
2020 / 12,Queens,01,4219.3,775.6,753.8,,,,,4
2020 / 07,Brooklyn,05,5906.2,391.1,614.3,,,,,3
2020 / 06,Brooklyn,05,5753.7,376.3,590.9,,,,,3
2020 / 05,Brooklyn,05,5159.9,293.5,493.1,,,,,3
2020 / 12,Brooklyn,05,5128.4,392.8,531.6,,,,,3
2021 / 04,Brooklyn,05,1255.4,72.5,119.2,,,,,3
2020 / 05,Brooklyn,06,2144.7,505.6,473.5,7.1,,,,3
2020 / 08,Brooklyn,06,2269.6,503.5,428.5,,,,,3
2020 / 09,Brooklyn,06,2367.9,585.7,448.8,,,,,3
2020 / 12,Brooklyn,06,2336.9,687.6,511.7,,,,,3
2020 / 03,Queens,03,4577.8,324.9,483.8,,,,,4
2021 / 01,Queens,03,4691.4,448.8,571.3,,,,19.3,4
2020 / 12,Queens,03,5201.1,504.2,637.7,,,,,4
2021 / 04,Queens,03,1196.3,89.0,120.5,,,,,4
2020 / 09,Queens,07,7466.3,809.0,876.2,,,,,4
2020 / 05,Brooklyn,14,4849.4,473.9,465.7,,,,,3
2020 / 01,Brooklyn,14,4583.6,488.9,410.3,,82.2,,10.8,3
2020 / 11,Brooklyn,13,2136.5,186.6,222.9,,,,,3
2021 / 03,Brooklyn,13,2253.4,204.7,260.2,,,,,3
2021 / 04,Brooklyn,13,554.8,51.7,64.2,,,,,3
2020 / 06,Queens,02,3485.3,478.1,500.0,,,,,4
2020 / 05,Queens,02,3165.6,425.1,486.5,5.4,,,,4
2020 / 10,Queens,02,3341.8,468.4,452.9,,,,,4
2021 / 03,Queens,02,3272.5,461.2,458.9,,,,,4
2020 / 09,Queens,04,4453.7,377.3,592.7,,,,,4
2020 / 07,Queens,04,4762.7,440.3,605.2,,,,,4
2021 / 02,Queens,04,3505.7,317.2,400.6,,,,,4
2020 / 12,Queens,04,4227.9,456.7,697.9,,,,,4
2020 / 07,Brooklyn,12,5702.8,670.7,412.2,,,,,3
2020 / 10,Queens,10,4411.8,405.1,603.2,,,,,4
2021 / 02,Queens,10,2844.9,295.0,437.7,,,,,4
2020 / 03,Queens,10,3461.1,351.0,515.8,54.6,,,,4
2020 / 06,Queens,14,3903.7,307.8,382.9,,,,,4
2020 / 09,Queens,14,3713.5,278.8,341.9,,,,,4
2020 / 11,Queens,14,3268.5,250.5,279.1,,,,,4
2020 / 05,Brooklyn,02,2401.4,448.0,463.7,5.1,,,,3
2021 / 01,Brooklyn,02,2419.6,562.5,471.8,,,,46.3,3
2020 / 07,Queens,11,3519.5,491.3,544.0,,,,,4
2020 / 12,Queens,08,3871.2,549.1,474.1,,,,,4
2020 / 12,Brooklyn,17,4839.4,433.5,563.2,,,,,3
2020 / 06,Queens,06,3183.6,445.1,449.1,,,,,4
2021 / 02,Queens,06,2340.7,361.7,355.2,,,,,4
2020 / 10,Bronx,08,2557.6,370.7,411.1,,,,,2
2020 / 04,Bronx,08,2177.5,326.8,419.6,63.4,,,,2
2021 / 04,Bronx,08,601.6,72.6,91.4,,,,,2
2021 / 02,Brooklyn,08,2298.2,283.0,267.9,,,,,3
2021 / 01,Brooklyn,08,2603.9,342.2,327.2,,,9.7,13.8,3
2020 / 03,Bronx,01,1971.0,130.1,160.7,4.7,,,,2
2020 / 01,Bronx,01,1973.9,118.8,142.0,5.8,,,23.8,2
2020 / 07,Brooklyn,16,2769.8,162.4,246.7,,,,,3
2020 / 10,Brooklyn,16,2461.2,131.5,234.5,,,,,3
2021 / 02,Brooklyn,16,2164.0,88.5,161.8,,,,,3
2021 / 02,Bronx,02,1402.9,109.4,133.0,,,,,2
2020 / 06,Manhattan,07,4286.0,913.8,774.1,,,,,1
2020 / 02,Manhattan,03,2707.7,308.8,301.4,,41.7,,,1
2020 / 11,Manhattan,03,2718.3,318.1,289.2,,,,,1
2021 / 02,Manhattan,03,2460.4,324.6,294.9,,,,,1
2020 / 07,Manhattan,02,1765.4,363.4,301.4,,,,,1
2020 / 06,Manhattan,10,2885.8,306.7,302.7,,,,,1
2020 / 02,Manhattan,10,2316.6,229.9,245.6,16.5,25.0,,,1
2021 / 01,Manhattan,10,2612.8,293.9,289.6,,,15.0,28.8,1
2021 / 01,Bronx,04,3989.2,310.7,404.8,,,,6.2,2
2020 / 08,Bronx,04,4577.6,336.1,461.9,,,,,2
2020 / 03,Brooklyn,01,5676.2,680.3,543.8,51.7,,,,3
2021 / 03,Brooklyn,01,6118.5,793.8,569.7,,,,,3
2020 / 07,Brooklyn,03,4746.2,492.5,525.9,,,,,3
2021 / 02,Brooklyn,03,3596.3,382.1,345.2,,,,,3
2021 / 04,Brooklyn,03,1122.9,101.3,107.0,,,,,3
2020 / 02,Manhattan,12,4166.3,398.2,468.2,25.4,37.1,,,1
2020 / 04,Manhattan,12,4258.4,440.4,590.3,29.9,,,,1
2021 / 03,Manhattan,05,1243.0,288.3,198.3,,,,,1
2020 / 08,Manhattan,05,1256.4,227.3,163.6,,,,,1
2020 / 09,Manhattan,08,4808.4,1075.1,751.7,,,,,1
2020 / 02,Manhattan,06,2628.2,526.2,408.4,33.7,,,,1
2020 / 08,Manhattan,06,2707.7,444.7,390.6,,,,,1
2020 / 12,Manhattan,06,2646.9,632.2,473.5,,,,,1
2020 / 12,Brooklyn,09,3272.2,355.9,316.9,,,,,3
2020 / 02,Manhattan,11,2063.2,192.2,181.5,,,,,1
2021 / 04,Manhattan,11,528.3,49.4,48.3,,,,,1
2020 / 07,Bronx,07,4304.2,435.2,626.2,,,,,2
2020 / 12,Bronx,07,3950.0,427.3,589.9,,,,,2
2020 / 02,Manhattan,04,2153.0,472.3,382.8,32.1,,,,1
2020 / 04,Manhattan,04,1845.2,402.7,427.6,27.7,,,,1
2021 / 01,Manhattan,04,2129.4,524.5,433.7,,,,21.6,1
2020 / 02,Manhattan,01,1285.2,385.4,252.1,17.3,,,,1
2020 / 02,Brooklyn,04,2665.1,236.5,349.0,,,,,3
2020 / 05,Bronx,03,2190.1,176.9,247.9,,,,,2
2020 / 01,Bronx,03,1927.2,165.4,236.9,,,,2.1,2
2020 / 09,Bronx,03,2252.3,247.9,315.0,,,,,2
2020 / 11,Bronx,06,2438.6,170.8,208.8,,,,,2
2020 / 03,Bronx,06,2216.1,156.9,220.7,9.5,18.2,,,2
2021 / 03,Bronx,06,2530.2,267.4,271.7,,,,,2
2021 / 03,Brooklyn,07,3534.9,442.0,439.1,,,,,3
2021 / 02,Staten Island,03,4382.1,621.5,595.7,,,,,5
2020 / 06,Brooklyn,11,5760.6,655.5,733.3,,,,,3
2020 / 04,Queens,05,4698.1,586.6,940.5,121.6,,,,4
2021 / 03,Queens,05,5193.9,645.4,801.2,,,,,4
2021 / 02,Queens,05,3871.6,517.1,658.6,,,,,4
2021 / 04,Queens,05,1192.6,166.5,211.1,,,,,4
2020 / 04,Brooklyn,18,5367.7,549.5,690.3,,,,,3
2021 / 03,Brooklyn,18,5901.4,585.5,666.2,,,,,3
2021 / 01,Brooklyn,18,5213.7,612.6,677.7,,,,12.0,3
2021 / 04,Brooklyn,18,1324.2,131.2,155.2,,,,,3
2020 / 10,Queens,13,6140.8,550.9,950.2,,,,,4
2020 / 06,Queens,13,7129.4,530.1,1228.2,,,,,4
2021 / 02,Queens,13,3787.1,352.0,693.3,,,,,4
2020 / 03,Bronx,09,3569.3,216.1,337.3,,,,,2
2021 / 03,Bronx,09,4039.9,268.5,413.4,,,,,2
2020 / 06,Staten Island,01,6633.5,709.1,1124.1,,,,,5
2020 / 08,Staten Island,01,6392.4,595.3,908.6,,,,,5
2021 / 01,Staten Island,01,5112.4,689.8,747.6,,,,25.1,5
2020 / 04,Bronx,10,2542.8,284.4,485.0,78.0,,,,2
2020 / 10,Bronx,10,2959.5,349.8,489.3,,,,,2
2020 / 06,Queens,12,8585.7,604.0,1246.4,,,,,4
2020 / 05,Queens,01,4382.4,609.6,766.9,,,,,4
2020 / 04,Brooklyn,15,4468.6,543.4,589.2,44.8,,,,3
2020 / 01,Brooklyn,15,4310.6,606.8,519.6,56.5,,,7.5,3
2020 / 09,Brooklyn,15,5053.9,587.0,554.5,,,,,3
2020 / 10,Brooklyn,15,5126.4,626.8,578.7,,,,,3
2020 / 04,Queens,09,3676.6,391.8,621.0,153.9,,,,4
2021 / 03,Queens,09,4344.6,450.3,638.9,,,,,4
2020 / 04,Brooklyn,05,4405.4,253.4,463.6,,,,,3
2020 / 10,Brooklyn,05,5295.8,301.4,503.6,,,,,3
2020 / 03,Brooklyn,05,4355.6,240.4,407.4,,,,,3
2021 / 01,Brooklyn,05,4538.8,301.3,468.4,,,,5.2,3
2020 / 07,Brooklyn,06,2322.7,547.8,470.5,,,,,3
2020 / 02,Brooklyn,06,1812.0,491.7,390.4,95.5,40.9,,,3
2021 / 04,Brooklyn,06,529.0,139.2,115.3,,,,,3
2020 / 05,Queens,03,5416.8,398.3,607.4,,,,,4
2020 / 11,Queens,03,5239.0,373.5,542.2,,,,,4
2020 / 07,Bronx,12,4959.5,500.1,765.4,,,,,2
2020 / 05,Bronx,12,4506.3,417.0,702.3,12.5,,,,2
2020 / 02,Queens,07,5371.4,694.6,661.4,91.2,,,,4
2020 / 07,Queens,07,7653.0,890.4,946.8,,,,,4
2021 / 03,Queens,07,6930.8,798.0,810.3,,,,,4
2020 / 03,Queens,07,6163.7,788.0,785.1,104.6,,,,4
2020 / 03,Brooklyn,14,4669.4,511.0,442.1,,43.3,,,3
2020 / 12,Brooklyn,14,5176.3,562.8,480.0,,,,,3
2020 / 07,Brooklyn,13,2463.8,223.3,289.7,,,,,3
2020 / 05,Brooklyn,13,2157.3,191.6,267.3,0.8,,,,3
2020 / 04,Brooklyn,12,6179.6,723.8,508.4,33.2,,,,3
2020 / 09,Brooklyn,12,6959.8,832.1,403.1,,,,,3
2020 / 12,Brooklyn,12,6782.2,875.5,450.3,,,,,3
2021 / 04,Brooklyn,12,1704.7,176.6,121.1,,,,,3
2021 / 03,Brooklyn,02,2645.2,545.2,455.2,,,,,3
2020 / 12,Brooklyn,02,2573.2,625.8,487.5,,,,,3
2021 / 03,Bronx,11,3306.4,325.1,380.6,,,,,2
2021 / 01,Bronx,11,2954.0,328.3,398.6,,,,12.9,2
2020 / 05,Queens,11,3554.5,465.8,542.8,8.9,,,,4
2020 / 07,Queens,08,4309.3,512.0,516.9,,,,,4
2020 / 05,Queens,08,4044.8,449.2,481.7,3.3,,,,4
2020 / 10,Queens,08,4121.9,503.7,478.2,,,,,4
2021 / 04,Queens,08,878.0,99.5,104.7,,,,,4
2020 / 01,Brooklyn,10,3221.2,528.5,502.9,67.9,,,38.0,3
2020 / 10,Brooklyn,10,3702.3,543.0,529.8,,,,,3
2021 / 04,Brooklyn,10,937.4,125.2,124.9,,,,,3
2020 / 04,Brooklyn,17,4078.9,284.3,459.0,,,,,3
2020 / 05,Brooklyn,17,4791.8,334.5,519.0,,,,,3
2020 / 01,Brooklyn,17,4047.7,318.6,472.3,,,,7.1,3
2020 / 08,Brooklyn,17,5342.7,361.1,554.3,,,,,3
2021 / 03,Queens,06,2973.7,421.0,432.6,,,,,4
2020 / 09,Bronx,08,2610.6,384.0,440.9,,,,,2
2020 / 02,Bronx,08,1999.5,286.4,329.9,42.5,,,,2
2020 / 01,Bronx,08,2250.0,346.8,406.0,60.4,,,21.6,2
2020 / 12,Bronx,08,2536.3,426.9,473.1,,,,,2
2020 / 11,Brooklyn,08,2839.1,345.1,329.7,,,11.6,,3
2020 / 08,Brooklyn,08,3045.1,332.7,353.8,,,,,3
2020 / 09,Brooklyn,16,2575.8,125.0,217.5,,,,,3
2020 / 08,Brooklyn,16,2681.0,131.4,209.8,,,,,3
2021 / 02,Manhattan,07,3772.9,890.2,715.9,,,,,1
2020 / 03,Manhattan,02,1722.4,455.9,339.9,,17.1,,,1
2020 / 11,Manhattan,02,1920.0,420.0,309.0,,,,,1
2020 / 08,Manhattan,02,1816.1,349.4,293.8,,,,,1
2020 / 01,Manhattan,10,2608.2,315.7,317.2,18.4,32.7,,25.2,1
2020 / 09,Bronx,04,4395.7,337.2,435.2,,,,,2
2020 / 03,Bronx,04,3893.3,264.4,404.7,11.7,,,,2
2021 / 04,Bronx,04,906.9,74.3,91.6,,,,,2
2020 / 05,Brooklyn,01,5289.9,744.4,587.0,1.9,,,,3
2020 / 06,Brooklyn,01,5831.8,730.3,612.6,,,,,3
2021 / 02,Brooklyn,01,5146.5,677.6,484.1,,,,,3
2021 / 01,Brooklyn,01,5452.2,827.4,565.6,,,,27.8,3
2021 / 04,Brooklyn,01,1630.9,205.3,165.0,,,,,3
2020 / 11,Brooklyn,03,4488.1,438.0,435.7,,,,,3
2021 / 03,Brooklyn,03,4691.7,491.7,482.7,,,,,3
2020 / 01,Brooklyn,03,3885.9,425.4,415.9,,,8.3,20.9,3
2020 / 01,Manhattan,12,4654.9,506.7,612.3,30.0,43.5,,32.0,1
2020 / 10,Manhattan,12,5136.1,546.0,577.3,,,,,1
2020 / 12,Manhattan,12,5082.2,639.3,659.9,,,,,1
2020 / 09,Manhattan,05,1269.8,300.8,201.5,,,,,1
2020 / 05,Manhattan,05,1017.3,212.6,169.1,,,,,1
2020 / 12,Manhattan,05,1189.7,296.3,202.2,,,,,1
2021 / 04,Manhattan,05,281.6,65.9,41.7,,,,,1
2020 / 02,Manhattan,08,4690.8,1084.8,812.3,20.6,,,,1
2021 / 02,Manhattan,08,4054.5,948.6,725.7,,,,,1
2020 / 05,Manhattan,08,3986.3,908.5,797.3,0.7,,,,1
2020 / 10,Bronx,05,3773.0,288.3,412.8,,,,,2
2020 / 01,Bronx,05,3304.4,202.3,332.1,,,,3.8,2
2020 / 04,Manhattan,06,2068.8,435.9,435.3,40.2,,,,1
2020 / 03,Manhattan,06,2708.7,524.0,414.5,45.3,,,,1
2020 / 07,Manhattan,09,2477.5,302.9,343.4,,,,,1
2020 / 09,Manhattan,09,2340.7,299.7,285.1,,,,,1
2021 / 04,Manhattan,09,496.6,72.7,76.6,,,,,1
2020 / 10,Brooklyn,09,3272.6,362.4,316.8,,,,,3
2020 / 11,Brooklyn,09,3132.5,299.3,252.8,,,,,3
2021 / 01,Brooklyn,09,2971.3,342.4,322.8,,,,7.0,3
2020 / 02,Bronx,07,3240.4,250.2,420.8,,,,,2
2020 / 09,Bronx,07,3946.7,412.8,618.8,,,,,2
2020 / 08,Manhattan,01,1209.4,300.9,219.1,,,,,1
2021 / 01,Manhattan,01,1175.8,385.3,267.6,,,,27.3,1
2020 / 10,Brooklyn,04,3562.6,371.2,460.0,,,,,3
2020 / 05,Brooklyn,04,3419.2,323.4,473.4,,,,,3
2020 / 08,Bronx,03,2326.3,166.0,246.3,,,,,2
2021 / 03,Bronx,03,2298.9,193.1,239.3,,,,,2
